cif_id,model,n_atoms,n_local_subs,n_local_vacs,n_local_all,coord_mae_global_A,coord_mae_local_subs_A,coord_mae_local_vacs_A,coord_mae_local_all_A,notes
P_P126N9_4857f4db-c231-4413-ae85-3ebc41741bcc,DPA3,135,4,9,13,0.425578,0.505547,0.278833,0.348591,picked=last-unconverged:P_P126N9_4857f4db-c231-4413-ae85-3ebc41741bcc_unrelaxed
P_P126N9_72625443-b1e7-46d4-ae25-d5d00e84ff62,DPA3,135,4,8,12,0.317629,0.334245,0.493718,0.440560,picked=last-unconverged:P_P126N9_72625443-b1e7-46d4-ae25-d5d00e84ff62_unrelaxed
P_P126N9_99e52c62-7004-4c8b-8dc2-23541285b4c4,DPA3,135,4,8,12,0.372798,0.375960,0.733385,0.614243,picked=last-unconverged:P_P126N9_99e52c62-7004-4c8b-8dc2-23541285b4c4_unrelaxed
P_P126N9_e0754269-d136-48fc-b413-c67e15d0c3cf,DPA3,135,4,9,13,0.230105,0.124964,0.186986,0.167903,picked=last-unconverged:P_P126N9_e0754269-d136-48fc-b413-c67e15d0c3cf_unrelaxed
P_P126N9_ecb3b163-ce50-404d-9fcf-cb7eeacaa170,DPA3,135,4,8,12,0.476423,0.355545,0.394805,0.381719,picked=last-unconverged:P_P126N9_ecb3b163-ce50-404d-9fcf-cb7eeacaa170_unrelaxed
P_P126N9_f83295f4-ef27-40c7-a9f8-1ba8f32138c5,DPA3,135,4,9,13,0.420738,0.245862,0.808495,0.635377,picked=last-unconverged:P_P126N9_f83295f4-ef27-40c7-a9f8-1ba8f32138c5_unrelaxed
P_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb,DPA3,135,4,9,13,0.351554,0.309312,0.333937,0.326360,picked=converged:P_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb_unrelaxed
P_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39,DPA3,135,4,8,12,0.374259,0.252224,0.332806,0.305945,picked=converged:P_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39_unrelaxed
P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d,DPA3,135,4,9,13,0.220492,0.204020,0.176758,0.185146,picked=converged:P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d_unrelaxed
P_P130N5_8b8b7b1a-f34c-489d-88eb-451613270b3d,DPA3,135,4,8,12,0.254330,0.217330,0.244432,0.235398,picked=converged:P_P130N5_8b8b7b1a-f34c-489d-88eb-451613270b3d_unrelaxed
P_P130N6_ad4e8262-bfb5-49be-8679-a28ee4287eef,DPA3,136,4,7,11,0.190302,0.195815,0.431874,0.346034,picked=converged:P_P130N6_ad4e8262-bfb5-49be-8679-a28ee4287eef_unrelaxed
P_P130N6_ee74078f-bc7a-4330-a46a-c9964d4dabd2,DPA3,136,4,8,12,0.138642,0.132301,0.186346,0.168331,picked=converged:P_P130N6_ee74078f-bc7a-4330-a46a-c9964d4dabd2_unrelaxed
P_P130N7_2dd91df6-6100-4305-adb3-79179704cffe,DPA3,137,4,7,11,0.406016,0.362598,0.229460,0.277874,picked=last-unconverged:P_P130N7_2dd91df6-6100-4305-adb3-79179704cffe_unrelaxed
P_P130N7_e236b37e-ec6c-4beb-a178-c706965a3988,DPA3,137,4,7,11,0.355268,0.491717,0.321396,0.383331,picked=last-unconverged:P_P130N7_e236b37e-ec6c-4beb-a178-c706965a3988_unrelaxed
P_P130N8_4da67312-af60-4b2d-adf5-10c7bd23799c,DPA3,138,4,6,10,0.386422,0.566583,0.175029,0.331651,picked=last-unconverged:P_P130N8_4da67312-af60-4b2d-adf5-10c7bd23799c_unrelaxed
P_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2,DPA3,139,4,5,9,0.192639,0.164061,0.074961,0.114561,picked=converged:P_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2_unrelaxed
P_P134N2_7d818b15-98d7-46a0-8001-037c616cfa2c,DPA3,136,2,6,8,0.449134,0.282548,0.655004,0.561890,picked=last-unconverged:P_P134N2_7d818b15-98d7-46a0-8001-037c616cfa2c_unrelaxed
P_P134N3_0bbe3973-1534-431a-8cd6-f17dd0ee3b7a,DPA3,137,3,7,10,0.405166,0.204932,0.132562,0.154273,picked=last-unconverged:P_P134N3_0bbe3973-1534-431a-8cd6-f17dd0ee3b7a_unrelaxed
P_P134N3_bdc16de1-0e53-494f-a5e7-3c84bce2ac04,DPA3,137,3,7,10,0.215789,0.131594,0.182017,0.166890,picked=converged:P_P134N3_bdc16de1-0e53-494f-a5e7-3c84bce2ac04_unrelaxed
P_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526,DPA3,137,3,7,10,0.277991,0.387086,0.229907,0.277061,picked=converged:P_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526_unrelaxed
P_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2,DPA3,138,4,6,10,0.298861,0.227248,0.727891,0.527634,picked=converged:P_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2_unrelaxed
P_P134N4_767a10da-c92d-4725-90de-c0a8f0de82ce,DPA3,138,4,6,10,0.286525,0.216990,0.506970,0.390978,picked=converged:P_P134N4_767a10da-c92d-4725-90de-c0a8f0de82ce_unrelaxed
P_P134N5_2fb2dac9-625b-4a58-8d71-1ab73a779346,DPA3,139,4,5,9,0.263138,0.387286,0.188674,0.276946,picked=last-unconverged:P_P134N5_2fb2dac9-625b-4a58-8d71-1ab73a779346_unrelaxed
P_P134N6_830832b7-0dd2-4f20-b337-b06a84de9d62,DPA3,140,4,4,8,0.228323,0.178232,0.242023,0.210128,picked=converged:P_P134N6_830832b7-0dd2-4f20-b337-b06a84de9d62_unrelaxed
P_P134N7_618fa7fd-b549-4eda-a5a2-2091f6fae7ba,DPA3,141,4,3,7,0.115632,0.130846,0.093553,0.114863,picked=converged:P_P134N7_618fa7fd-b549-4eda-a5a2-2091f6fae7ba_unrelaxed
P_P134N7_e6d8503d-2d3e-4f27-a8a3-d4c9252f50ee,DPA3,141,4,3,7,0.126648,0.085774,0.170566,0.122113,picked=converged:P_P134N7_e6d8503d-2d3e-4f27-a8a3-d4c9252f50ee_unrelaxed
P_P134N8_1940fe06-4315-4639-b6ea-12f7b20b6692,DPA3,142,4,2,6,0.177196,0.087582,0.305313,0.160159,picked=last-unconverged:P_P134N8_1940fe06-4315-4639-b6ea-12f7b20b6692_unrelaxed
P_P134N8_77084258-796b-405c-8b5a-17d19cee3337,DPA3,142,4,2,6,0.184498,0.127923,0.178366,0.144738,picked=converged:P_P134N8_77084258-796b-405c-8b5a-17d19cee3337_unrelaxed
P_P134N9_c82f4875-98fb-49f1-ab04-283575a00f39,DPA3,143,4,1,5,0.178425,0.216483,0.180057,0.209198,picked=converged:P_P134N9_c82f4875-98fb-49f1-ab04-283575a00f39_unrelaxed
P_P137N1_8d9efecc-9986-4799-a3a6-17f1cb926346,DPA3,138,1,5,6,0.338329,0.175996,0.733429,0.640524,picked=converged:P_P137N1_8d9efecc-9986-4799-a3a6-17f1cb926346_unrelaxed
P_P137N2_0d50c75d-1679-4bca-b91a-30bc458a92b4,DPA3,139,2,5,7,0.337142,0.162402,0.740044,0.575004,picked=last-unconverged:P_P137N2_0d50c75d-1679-4bca-b91a-30bc458a92b4_unrelaxed
P_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792,DPA3,139,2,5,7,0.223983,0.160957,0.144688,0.149336,picked=last-unconverged:P_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792_unrelaxed
P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541,DPA3,139,2,5,7,0.249881,0.510783,0.137433,0.244105,picked=converged:P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541_unrelaxed
P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c,DPA3,140,3,3,6,0.348237,0.268323,0.844279,0.556301,picked=last-unconverged:P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c_unrelaxed
P_P137N4_06c3f239-33bb-44df-8e03-5bd0614c77df,DPA3,141,4,3,7,0.222417,0.103629,0.761831,0.385716,picked=converged:P_P137N4_06c3f239-33bb-44df-8e03-5bd0614c77df_unrelaxed
P_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c,DPA3,141,4,3,7,0.147930,0.147592,0.387633,0.250467,picked=converged:P_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c_unrelaxed
P_P137N4_605910e6-9b1a-48a5-9eea-ecc820799a67,DPA3,141,4,3,7,0.272447,0.179078,0.216334,0.195045,picked=converged:P_P137N4_605910e6-9b1a-48a5-9eea-ecc820799a67_unrelaxed
P_P137N4_eb6b3e67-dea4-41f9-b13e-79dfa9f5300a,DPA3,141,4,3,7,0.140601,0.072912,0.192447,0.124141,picked=converged:P_P137N4_eb6b3e67-dea4-41f9-b13e-79dfa9f5300a_unrelaxed
P_P137N5_0358e850-b83f-49ba-84d0-83a60cfc53c0,DPA3,142,4,2,6,0.162886,0.256873,0.091925,0.201890,picked=converged:P_P137N5_0358e850-b83f-49ba-84d0-83a60cfc53c0_unrelaxed
P_P137N6_539a3b77-1177-49f8-920e-888a9e3efee1,DPA3,143,4,1,5,0.065765,0.045843,0.126091,0.061893,picked=converged:P_P137N6_539a3b77-1177-49f8-920e-888a9e3efee1_unrelaxed
P_P141N1_801ae4a4-5b4a-4480-bf01-dbe9c0f9df3b,DPA3,142,1,2,3,0.065151,0.091673,0.042210,0.058698,picked=converged:P_P141N1_801ae4a4-5b4a-4480-bf01-dbe9c0f9df3b_unrelaxed
P_P141N1_aad91e07-a830-46a9-b029-f4631bbc21aa,DPA3,142,1,2,3,0.022297,0.007128,0.024295,0.018573,picked=converged:P_P141N1_aad91e07-a830-46a9-b029-f4631bbc21aa_unrelaxed
P_P141N1_e061f29c-4ea8-4686-b353-b7a55664072b,DPA3,142,1,2,3,0.055926,0.031427,0.036394,0.034738,picked=converged:P_P141N1_e061f29c-4ea8-4686-b353-b7a55664072b_unrelaxed
P_P141N2_1129b1b9-35c9-487c-8451-3ba62e8a4a28,DPA3,143,2,1,3,0.098848,0.092184,0.036778,0.073715,picked=converged:P_P141N2_1129b1b9-35c9-487c-8451-3ba62e8a4a28_unrelaxed
P_P141N2_55cbbf86-9018-4610-8abd-8dc6ba7cfb25,DPA3,143,2,1,3,0.026858,0.021759,0.026004,0.023174,picked=converged:P_P141N2_55cbbf86-9018-4610-8abd-8dc6ba7cfb25_unrelaxed
P_P141N2_bbde927d-2e5a-42ea-894b-640c5eb8fe1d,DPA3,143,2,1,3,0.039576,0.050134,0.036628,0.045632,picked=converged:P_P141N2_bbde927d-2e5a-42ea-894b-640c5eb8fe1d_unrelaxed
P_P141N3_0cb3f035-4edc-490f-8308-24a5eea2a82f,DPA3,144,3,0,3,0.034526,0.039977,,0.039977,picked=converged:P_P141N3_0cb3f035-4edc-490f-8308-24a5eea2a82f_unrelaxed
P_P141N3_36cf2937-a12b-44cc-8666-c2b40897a308,DPA3,144,3,0,3,0.037649,0.038450,,0.038450,picked=converged:P_P141N3_36cf2937-a12b-44cc-8666-c2b40897a308_unrelaxed
P_P141N3_9d5b58ce-71cd-4d2d-94e6-30695815819b,DPA3,144,3,0,3,0.079076,0.073151,,0.073151,picked=converged:P_P141N3_9d5b58ce-71cd-4d2d-94e6-30695815819b_unrelaxed
P_P141_00cb58bb-9519-47f8-ae57-cfbf5af07806,DPA3,141,0,3,3,0.042554,,0.026926,0.026926,picked=converged:P_P141_00cb58bb-9519-47f8-ae57-cfbf5af07806_unrelaxed
