cif_id,sysname,model,n_atoms,E_model_on_RDFT_eV,E_DFT_eV,energy_abs_err_meV_per_atom,force_mae_mag_eVA,force_rmse_mag_eVA,force_cos_alignment,force_mae_percomp_eVA
P_P126N9_4857f4db-c231-4413-ae85-3ebc41741bcc,BP_spin_500_P126N9_4857f4db-c231-4413-ae85-3ebc41741bcc_DFTfinal,DPA3-OMAT,135,-733.255127671535,-733.02720645,1.688305344703588,0.07538332711478404,0.0909207027982434,0.08817044417769387,0.03795627467604938
P_P126N9_72625443-b1e7-46d4-ae25-d5d00e84ff62,BP_spin_500_P126N9_72625443-b1e7-46d4-ae25-d5d00e84ff62_DFTfinal,DPA3-OMAT,135,-735.789634510303,-736.36911471,4.292445923681077,0.0695519518507816,0.0863233644515876,0.07936302153041201,0.03482218542222222
P_P126N9_99e52c62-7004-4c8b-8dc2-23541285b4c4,BP_spin_500_P126N9_99e52c62-7004-4c8b-8dc2-23541285b4c4_DFTfinal,DPA3-OMAT,135,-731.77937561589,-731.56949287,1.5546870065926905,0.08382046838342301,0.10650828088787333,0.18744997795233626,0.04211413157037037
P_P126N9_e0754269-d136-48fc-b413-c67e15d0c3cf,BP_spin_500_P126N9_e0754269-d136-48fc-b413-c67e15d0c3cf_DFTfinal,DPA3-OMAT,135,-734.377127851719,-734.99282929,4.56075139467413,0.07761562289943462,0.1026999073311267,0.173735994992587,0.03869242124172839
P_P126N9_ecb3b163-ce50-404d-9fcf-cb7eeacaa170,BP_spin_500_P126N9_ecb3b163-ce50-404d-9fcf-cb7eeacaa170_DFTfinal,DPA3-OMAT,135,-732.823318823601,-733.53484445,5.2705601955486365,0.08008584139844788,0.10143610230609983,0.434607216540137,0.03914554360567901
P_P126N9_f83295f4-ef27-40c7-a9f8-1ba8f32138c5,BP_spin_500_P126N9_f83295f4-ef27-40c7-a9f8-1ba8f32138c5_DFTfinal,DPA3-OMAT,135,-734.37986813801,-735.57761524,8.872200755481403,0.07981997899929852,0.09606690516425331,-0.0392958870772559,0.03942595102691358
P_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb,BP_spin_500_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb_DFTfinal,DPA3-OMAT,135,-725.67502071416,-726.66980601,7.368779969184895,0.06498897625936903,0.08830928307186413,-0.12052213773773121,0.032676081619753085
P_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39,BP_spin_500_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39_DFTfinal,DPA3-OMAT,135,-724.681482081171,-724.53594898,1.0780229716374379,0.056437646657504455,0.06588688742606547,-0.008640345809106864,0.028457594463703707
P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d,BP_spin_500_P130N5_73b92a80-edba-4628-aa33-53087cf4717d_DFTfinal,DPA3-OMAT,135,-724.333233498838,-725.05335368,5.33422356416277,0.06498968221978758,0.08044016587168432,-0.012915627100455426,0.03254072435728395
P_P130N5_8b8b7b1a-f34c-489d-88eb-451613270b3d,BP_spin_500_P130N5_8b8b7b1a-f34c-489d-88eb-451613270b3d_DFTfinal,DPA3-OMAT,135,-724.218000848647,-724.60245667,2.847820898911643,0.06278705780913185,0.07480658402183529,-0.019606589955691662,0.03167301710641975
P_P130N6_ad4e8262-bfb5-49be-8679-a28ee4287eef,BP_spin_500_P130N6_ad4e8262-bfb5-49be-8679-a28ee4287eef_DFTfinal,DPA3-OMAT,136,-735.229799390081,-736.36033888,8.312790367051381,0.049434711251123205,0.05668285989605955,0.0428709514815096,0.025225861511029412
P_P130N6_ee74078f-bc7a-4330-a46a-c9964d4dabd2,BP_spin_500_P130N6_ee74078f-bc7a-4330-a46a-c9964d4dabd2_DFTfinal,DPA3-OMAT,136,-734.081026580426,-734.67550145,4.371138746866918,0.045626044776132586,0.0510307628569459,-0.05274114214042152,0.022996661340686276
P_P130N7_2dd91df6-6100-4305-adb3-79179704cffe,BP_spin_500_P130N7_2dd91df6-6100-4305-adb3-79179704cffe_DFTfinal,DPA3-OMAT,137,-741.693543076198,-741.8432598,1.0928228014747723,0.054381727951741496,0.06782852340511554,0.0068112835223997385,0.026659823355717756
P_P130N7_e236b37e-ec6c-4beb-a178-c706965a3988,BP_spin_500_P130N7_e236b37e-ec6c-4beb-a178-c706965a3988_DFTfinal,DPA3-OMAT,137,-739.762132532577,-740.29589264,3.8960591782705354,0.06926744215931863,0.08762215985947217,-0.04624369334916476,0.03449728615571776
P_P130N8_4da67312-af60-4b2d-adf5-10c7bd23799c,BP_spin_500_P130N8_4da67312-af60-4b2d-adf5-10c7bd23799c_DFTfinal,DPA3-OMAT,138,-748.440736957881,-748.88124815,3.1921100878192825,0.06843115426607098,0.08708934976414408,0.2314092440001908,0.03416125688910628
P_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2,BP_spin_500_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2_DFTfinal,DPA3-OMAT,139,-757.500204222704,-757.22999841,1.9439267101009678,0.06505535363701918,0.0803165973825517,-0.020099611175664528,0.03280228140047961
P_P134N2_7d818b15-98d7-46a0-8001-037c616cfa2c,BP_spin_500_P134N2_7d818b15-98d7-46a0-8001-037c616cfa2c_DFTfinal,DPA3-OMAT,136,-724.447210849945,-724.62419005,1.3013176474634534,0.05908575366215702,0.07290439069549456,0.056531685660460476,0.029402287115196078
P_P134N3_0bbe3973-1534-431a-8cd6-f17dd0ee3b7a,BP_spin_500_P134N3_0bbe3973-1534-431a-8cd6-f17dd0ee3b7a_DFTfinal,DPA3-OMAT,137,-734.595006057185,-735.94511828,9.854833743175387,0.04467078477287203,0.05523842053000239,0.17052652041523758,0.022206460211678835
P_P134N3_bdc16de1-0e53-494f-a5e7-3c84bce2ac04,BP_spin_500_P134N3_bdc16de1-0e53-494f-a5e7-3c84bce2ac04_DFTfinal,DPA3-OMAT,137,-732.562086989295,-732.81584272,1.852231610984951,0.04685588429286949,0.05771097312105719,-0.012706881125696037,0.02301408924087591
P_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526,BP_spin_500_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526_DFTfinal,DPA3-OMAT,137,-732.374685562339,-732.86983133,3.6142026836571453,0.04584788152924515,0.056275892288653706,0.0016276479015943377,0.022990643517518245
P_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2,BP_spin_500_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2_DFTfinal,DPA3-OMAT,138,-740.550049476821,-741.27972253,5.287485892601442,0.05039695282690561,0.07304519499807734,-0.042546227372254795,0.025194346642753624
P_P134N4_767a10da-c92d-4725-90de-c0a8f0de82ce,BP_spin_500_P134N4_767a10da-c92d-4725-90de-c0a8f0de82ce_DFTfinal,DPA3-OMAT,138,-740.933470018704,-741.1444366,1.5287433427239603,0.04101873463727341,0.04606387448088997,0.09784852556095427,0.02036439499758454
P_P134N5_2fb2dac9-625b-4a58-8d71-1ab73a779346,BP_spin_500_P134N5_2fb2dac9-625b-4a58-8d71-1ab73a779346_DFTfinal,DPA3-OMAT,139,-749.693653974619,-750.60629783,6.565783132237557,0.04760029784768004,0.05696794508362957,0.17962048137033756,0.023651722325419667
P_P134N6_830832b7-0dd2-4f20-b337-b06a84de9d62,BP_spin_500_P134N6_830832b7-0dd2-4f20-b337-b06a84de9d62_DFTfinal,DPA3-OMAT,140,-757.758633713547,-758.24109984,3.4461866175206524,0.04151751825084249,0.05289537618931506,0.05931800582701331,0.020391177758095236
P_P134N7_618fa7fd-b549-4eda-a5a2-2091f6fae7ba,BP_spin_500_P134N7_618fa7fd-b549-4eda-a5a2-2091f6fae7ba_DFTfinal,DPA3-OMAT,141,-767.225251859736,-768.11628177,6.319361065702297,0.03971805373811133,0.04816119664588599,0.07020296282271818,0.020114536769030727
P_P134N7_e6d8503d-2d3e-4f27-a8a3-d4c9252f50ee,BP_spin_500_P134N7_e6d8503d-2d3e-4f27-a8a3-d4c9252f50ee_DFTfinal,DPA3-OMAT,141,-766.877624067228,-767.30946277,3.0626858352622954,0.03950582626253253,0.04613332385266084,0.023258265710759448,0.019935568877706852
P_P134N8_1940fe06-4315-4639-b6ea-12f7b20b6692,BP_spin_500_P134N8_1940fe06-4315-4639-b6ea-12f7b20b6692_DFTfinal,DPA3-OMAT,142,-774.073176501442,-774.65398141,4.090175412380138,0.051211428943603164,0.06526436840177838,0.07394435411259101,0.025652254669248826
P_P134N8_77084258-796b-405c-8b5a-17d19cee3337,BP_spin_500_P134N8_77084258-796b-405c-8b5a-17d19cee3337_DFTfinal,DPA3-OMAT,142,-775.379627475638,-775.81406828,3.0594422842394216,0.03343920274479202,0.037718668451376045,0.04554619280592461,0.016975314911737087
P_P134N9_c82f4875-98fb-49f1-ab04-283575a00f39,BP_spin_500_P134N9_c82f4875-98fb-49f1-ab04-283575a00f39_DFTfinal,DPA3-OMAT,143,-783.741121140804,-784.03191005,2.0334888754961766,0.043278479676326774,0.06406215604747911,-0.027268900683162272,0.021485678296037296
P_P137N1_8d9efecc-9986-4799-a3a6-17f1cb926346,BP_spin_500_P137N1_8d9efecc-9986-4799-a3a6-17f1cb926346_DFTfinal,DPA3-OMAT,138,-733.504002465529,-733.92677702,3.0635837280511704,0.037733262777149223,0.04446822824831923,-0.05337330767318307,0.018572445178985507
P_P137N2_0d50c75d-1679-4bca-b91a-30bc458a92b4,BP_spin_500_P137N2_0d50c75d-1679-4bca-b91a-30bc458a92b4_DFTfinal,DPA3-OMAT,139,-742.419452620705,-742.74681807,2.3551471172304317,0.04471447344275615,0.05220318839848841,0.47658738243909426,0.02215739506714628
P_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792,BP_spin_500_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792_DFTfinal,DPA3-OMAT,139,-743.422342093696,-743.80180714,2.7299643618997305,0.03701362454715165,0.041777217056777095,0.08299101100036615,0.01852885571438849
P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541,BP_spin_500_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541_DFTfinal,DPA3-OMAT,139,-742.006469724735,-741.85006429,1.1252189549281049,0.034649664031918236,0.03874877300499143,0.06688041912179904,0.01756701442973621
P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c,BP_spin_500_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c_DFTfinal,DPA3-OMAT,140,-751.047784355876,-751.81077359,5.449923100885761,0.05331975217891417,0.0696693221310914,0.08691482399929454,0.02653673874285714
P_P137N4_06c3f239-33bb-44df-8e03-5bd0614c77df,BP_spin_500_P137N4_06c3f239-33bb-44df-8e03-5bd0614c77df_DFTfinal,DPA3-OMAT,141,-760.100761585717,-760.44040929,2.4088489665463713,0.041480556969171974,0.06014849788538362,0.05832227461851267,0.021210248758865246
P_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c,BP_spin_500_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c_DFTfinal,DPA3-OMAT,141,-759.767432701622,-760.18464751,2.958970272183935,0.041672951218865426,0.05974724717933449,-0.03907003545520301,0.020476521926713946
P_P137N4_605910e6-9b1a-48a5-9eea-ecc820799a67,BP_spin_500_P137N4_605910e6-9b1a-48a5-9eea-ecc820799a67_DFTfinal,DPA3-OMAT,141,-760.030666802858,-760.27846914,1.7574633839853475,0.03365801619171873,0.04120960586457919,0.017442194967322418,0.016743714283687944
P_P137N4_eb6b3e67-dea4-41f9-b13e-79dfa9f5300a,BP_spin_500_P137N4_eb6b3e67-dea4-41f9-b13e-79dfa9f5300a_DFTfinal,DPA3-OMAT,141,-759.80874793682,-760.07300376,1.8741547743258953,0.03656013015147286,0.04655139421126826,0.12056820092654053,0.01851819305271868
P_P137N5_0358e850-b83f-49ba-84d0-83a60cfc53c0,BP_spin_500_P137N5_0358e850-b83f-49ba-84d0-83a60cfc53c0_DFTfinal,DPA3-OMAT,142,-768.846913166565,-769.56217796,5.037076010105914,0.036046916967177,0.04764020419717252,-0.002083923305001071,0.018535954936150234
P_P137N6_539a3b77-1177-49f8-920e-888a9e3efee1,BP_spin_500_P137N6_539a3b77-1177-49f8-920e-888a9e3efee1_DFTfinal,DPA3-OMAT,143,-778.231340333481,-778.75193484,3.640521024608715,0.025678854191159586,0.0301830687394568,0.019786387989817033,0.013058957972960372
P_P141N1_801ae4a4-5b4a-4480-bf01-dbe9c0f9df3b,BP_spin_500_P141N1_801ae4a4-5b4a-4480-bf01-dbe9c0f9df3b_DFTfinal,DPA3-OMAT,142,-760.205729087545,-760.42628661,1.5532219891197905,0.02162931758834298,0.02621368653659897,0.044824364959773426,0.010658602229577463
P_P141N1_aad91e07-a830-46a9-b029-f4631bbc21aa,BP_spin_500_P141N1_aad91e07-a830-46a9-b029-f4631bbc21aa_DFTfinal,DPA3-OMAT,142,-760.310766527159,-760.53672486,1.5912558650778867,0.02058278916436473,0.023868563451105346,0.026239808482082887,0.010018343843661973
P_P141N1_e061f29c-4ea8-4686-b353-b7a55664072b,BP_spin_500_P141N1_e061f29c-4ea8-4686-b353-b7a55664072b_DFTfinal,DPA3-OMAT,142,-760.606036008997,-761.35969827,5.307480711288738,0.022294322522304046,0.03182896341535284,0.1274414945484646,0.010869358738497653
P_P141N2_1129b1b9-35c9-487c-8451-3ba62e8a4a28,BP_spin_500_P141N2_1129b1b9-35c9-487c-8451-3ba62e8a4a28_DFTfinal,DPA3-OMAT,143,-769.268217318794,-769.6769249,2.8580949734688446,0.018003488625602415,0.02141531324518752,0.11271648598442674,0.009135206642657342
P_P141N2_55cbbf86-9018-4610-8abd-8dc6ba7cfb25,BP_spin_500_P141N2_55cbbf86-9018-4610-8abd-8dc6ba7cfb25_DFTfinal,DPA3-OMAT,143,-769.079677206566,-769.51321208,3.031712401636653,0.019074774217258426,0.026016072530186368,0.025008092993153663,0.00952797288041958
P_P141N2_bbde927d-2e5a-42ea-894b-640c5eb8fe1d,BP_spin_500_P141N2_bbde927d-2e5a-42ea-894b-640c5eb8fe1d_DFTfinal,DPA3-OMAT,143,-769.291117769768,-769.60276026,2.179318113510315,0.020397058956285713,0.02685729864522412,0.13464245643988157,0.01023128462820513
P_P141N3_0cb3f035-4edc-490f-8308-24a5eea2a82f,BP_spin_500_P141N3_0cb3f035-4edc-490f-8308-24a5eea2a82f_DFTfinal,DPA3-OMAT,144,-778.252346728472,-778.78436344,3.6945604967218375,0.015833324098924198,0.017844079090965442,0.10931087944786633,0.0076584746343518525
P_P141N3_36cf2937-a12b-44cc-8666-c2b40897a308,BP_spin_500_P141N3_36cf2937-a12b-44cc-8666-c2b40897a308_DFTfinal,DPA3-OMAT,144,-778.280805495111,-778.83072427,3.8188803811733703,0.015912039769082238,0.017601352650093903,0.1875191272676532,0.007942822815277776
P_P141N3_9d5b58ce-71cd-4d2d-94e6-30695815819b,BP_spin_500_P141N3_9d5b58ce-71cd-4d2d-94e6-30695815819b_DFTfinal,DPA3-OMAT,144,-778.28411437246,-778.83068379,3.79562095513898,0.015495440221668124,0.01815488120625636,0.16075113752902154,0.007708128093287037
P_P141_00cb58bb-9519-47f8-ae57-cfbf5af07806,BP_spin_500_P141_00cb58bb-9519-47f8-ae57-cfbf5af07806_DFTfinal,DPA3-OMAT,141,-751.665485790288,-752.24281399,4.094526239091691,0.02564222279980288,0.03356751385694068,-0.005834330892899857,0.012713894810165485
P,P,DPA3-OMAT,144,-771.696067786417,-772.08036334,2.668719122104177,0.011373737748758515,0.011373738119639314,0.011393619896353565,0.005344470055285972
