system_id,site_a,site_b,incar_nsw_steps,incar_ediffg_eVA,incar_lclimb,incar_potim,incar_ibrion,incar_images,initial_endpoint_energy_eV,final_endpoint_energy_eV,initial_endpoint_max_force_norm_eVA,initial_endpoint_max_force_component_eVA,final_endpoint_max_force_norm_eVA,final_endpoint_max_force_component_eVA,initial_endpoint_reached_required_accuracy,final_endpoint_reached_required_accuracy,saddle_image,saddle_energy_eV,dft_forward_barrier_eV,dft_reverse_barrier_eV,image_count_expected,image_count_parsed,images_with_energy,images_with_outcar,images_reached_required_accuracy,images_hit_nsw_limit,any_electronic_hard_error,dft_max_image_force_norm_eVA,max_image_force_component_eVA,max_abs_last10_energy_drift_eV,dft_max_abs_last20_energy_drift_eV,max_abs_last50_energy_drift_eV,dft_quality_label,notes,evidence_role,include_panel_g,role_order,event_pair_key,foundation_forward_barrier_eV,finetuned_reverse_barrier_eV,finetuned_forward_barrier_eV,both_models_status_usable,foundation_reverse_barrier_eV,event_family,event_type,foundation_forward_abs_error_eV,finetuned_forward_abs_error_eV,foundation_reverse_abs_error_eV,finetuned_reverse_abs_error_eV,forward_winner,reverse_winner,event_family_label,anchor_label,foundation_forward_error_eV,finetuned_forward_error_eV,family_order_compact,compact_event_label,event_pair_key_dft_summary,is_primary_anchor,is_interpretable_barrier,evidence_tier,quality_order_compact
P_P126N9_e0754269-d136-48fc-b413-c67e15d0c3cf,56,20,80.0,-0.02,.TRUE.,0.03,3.0,5.0,-734.9940748,-734.6158196,0.1009726841,0.085904,0.009720042284,0.008076,False,True,4.0,-734.3865,0.60757484,0.22931959,5.0,5.0,5.0,5.0,0.0,5.0,False,0.1587737578,0.140747,0.00676,0.01405,0.03723,usable_low_precision,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.1588_eV_per_A; max_abs_last20_energy_drift=0.01405_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,far-AC control,False,30,P_P126N9_e0754269-d136-48fc-b413-c67e15d0c3cf__56__20,0.84679049,0.022514676,0.028345383,True,0.010177582,far_AC,AC_hop,0.23921565,0.579229457,0.219142008,0.2068049139999999,foundation,finetuned,Far-AC,Far-AC 56->20,0.23921565,-0.579229457,0,AC 56-20,,True,True,primary_anchor,0
P_P126N9_4857f4db-c231-4413-ae85-3ebc41741bcc,74,109,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-733.0273082,-732.5504627,0.02342708507,0.02143,0.01755803067,0.015267,False,True,4.0,-732.21393,0.81337818,0.33653274,5.0,5.0,5.0,5.0,0.0,5.0,False,0.8263672327,0.676284,0.00601,0.02015,0.03754,borderline,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.8264_eV_per_A; max_abs_last20_energy_drift=0.02015_eV; rough_barrier_available; use_for_triage_only_until_continuation_or_converged_NEB_confirms,far-AC positive hedge,True,10,P_P126N9_4857f4db-c231-4413-ae85-3ebc41741bcc__74__109,0.07609693,0.92280586,0.89782438,True,1.1531545,far_AC,AC_hop,0.73728125,0.08444620000000003,0.8166217600000001,0.58627312,finetuned,finetuned,Far-AC,Far-AC 74->109,-0.73728125,0.08444620000000003,0,AC 74-109,,True,True,primary_anchor,1
P_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2,120,85,,,,,,,,,,,,,,,,,0.13628973,0.44723646,,,,,,,,0.935839755,,,0.0169,,borderline,,formal DFT-NEB supporting path,False,80,P_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2__120__85,0.0084949519,0.90796511,0.33842619,True,0.056586025,far_AC,AC_hop,0.1277947781,0.20213646000000002,,,,,Far-AC,Far-AC 120->85,-0.1277947781,0.20213646000000002,0,AC 120-85,P_P130N9_743bf692-dea8-42fa-913e-e86dff2ca8a2__120__85,False,True,supporting_weak_path,1
P_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792,74,109,,,,,,,,,,,,,,,,,1.25811388,0.12090584,,,,,,,,1.042255707,,,0.10242,,failed_or_uninterpretable,,formal DFT-NEB supporting path,False,80,P_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792__74__109,0.13032993,0.011877821,0.74592659,True,0.11821677,far_AC,AC_hop,1.12778395,0.5121872900000001,,,,,Far-AC,Far-AC 74->109,-1.12778395,-0.5121872900000001,0,AC 74-109,P_P137N2_4120326e-e6e5-44e8-8fde-ce97713d0792__74__109,False,False,failed_or_uninterpretable,3
P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541,67,103,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-741.7255304,-741.7255304,0.01813988393,0.014037,0.01813988393,0.014037,True,True,2.0,-741.24847,0.47706043,0.47706043,5.0,5.0,5.0,5.0,0.0,5.0,False,0.1951150476,0.153943,0.01887,0.03039,0.05329,usable_low_precision,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.1951_eV_per_A; max_abs_last20_energy_drift=0.03039_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,far-ZZ positive hedge,True,11,P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541__67__103,0.086720102,0.36090062,0.4259136,True,0.064985472,far_ZZ,ZZ_hop,0.39034032799999996,0.051146829999999976,0.412074958,0.1161598099999999,finetuned,finetuned,Far-ZZ,Far-ZZ 67->103,-0.39034032799999996,-0.051146829999999976,1,ZZ 67-103,,True,True,primary_anchor,0
P_P137N1_8d9efecc-9986-4799-a3a6-17f1cb926346,75,39,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-734.7458039,-734.0751346,0.00974547418,0.008382,0.01910162114,0.018241,True,True,3.0,-733.67995,1.06585392,0.39518455,5.0,5.0,5.0,5.0,5.0,0.0,False,0.1598122633,0.150636,0.00423,0.01069,0.06988,usable_low_precision,max_image_force_norm=0.1598_eV_per_A; max_abs_last20_energy_drift=0.01069_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,far-ZZ insurance,False,23,P_P137N1_8d9efecc-9986-4799-a3a6-17f1cb926346__75__39,0.0,0.42804425,0.1865331,True,0.17361705,far_ZZ,ZZ_hop,1.06585392,0.8793208199999999,0.2215675,0.0328596999999999,finetuned,finetuned,Far-ZZ,Far-ZZ 75->39,-1.06585392,-0.8793208199999999,1,ZZ 75-39,,True,True,primary_anchor,0
P_P134N8_77084258-796b-405c-8b5a-17d19cee3337,82,46,80.0,-0.02,.TRUE.,0.03,3.0,5.0,-775.8142741,-775.7999868,0.009968648304,0.009907,0.007356464708,0.007079,True,True,1.0,-775.58362,0.23065415,0.21636683,5.0,5.0,5.0,5.0,0.0,5.0,False,0.2637823526,0.249029,0.0128,0.02564,0.06551,usable_low_precision,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.2638_eV_per_A; max_abs_last20_energy_drift=0.02564_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,far-ZZ control,False,31,P_P134N8_77084258-796b-405c-8b5a-17d19cee3337__82__46,0.1256423,0.11113358,0.00028854053,True,0.25819971,far_ZZ,ZZ_hop,0.10501184999999999,0.23036560947,0.04183288,0.10523325,foundation,foundation,Far-ZZ,Far-ZZ 82->46,-0.10501184999999999,-0.23036560947,1,ZZ 82-46,,True,True,primary_anchor,0
P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541,114,12,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-741.8502265,-741.8904323,0.008509530774,0.007977,0.01543251211,0.014838,True,True,3.0,-741.41399,0.43623645,0.47644226,5.0,5.0,5.0,5.0,5.0,0.0,False,0.2686344474,0.221917,0.00494,0.01974,0.07816,usable_low_precision,max_image_force_norm=0.2686_eV_per_A; max_abs_last20_energy_drift=0.01974_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,far-ZZ insurance,False,22,P_P137N2_57c8cd82-a352-42c5-bdff-8d5b28abd541__114__12,0.1439681,0.34790225,0.34562532,True,0.2530976,far_ZZ,ZZ_hop,0.29226835,0.09061112999999998,0.22334466,0.1285400099999999,finetuned,finetuned,Far-ZZ,Far-ZZ 114->12,-0.29226835,-0.09061112999999998,1,ZZ 114-12,,True,True,primary_anchor,0
P_P134N3_0bbe3973-1534-431a-8cd6-f17dd0ee3b7a,0,138,80.0,-0.02,.FALSE.,0.03,3.0,5.0,-735.9511582,-736.0008419,0.07348974657,0.066333,0.009666274049,0.008402,False,True,5.0,-735.80094,0.15021824,0.19990186,5.0,5.0,5.0,5.0,0.0,5.0,False,0.3719938261,0.30993,0.06111,0.12428,0.17432,borderline,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.372_eV_per_A; max_abs_last20_energy_drift=0.1243_eV; rough_barrier_available; use_for_triage_only_until_continuation_or_converged_NEB_confirms,far-ZZ control,False,32,P_P134N3_0bbe3973-1534-431a-8cd6-f17dd0ee3b7a__0__138,0.21889831,0.00055464034,0.0052217109,True,0.16934174,far_ZZ,ZZ_hop,0.06868007000000001,0.1449965291,0.0305601199999999,0.19934721966,foundation,foundation,Far-ZZ,Far-ZZ 0->138,0.06868007000000001,-0.1449965291,1,ZZ 0-138,,True,True,primary_anchor,1
P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d,134,32,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-726.5864018,-724.9190972,0.01472009358,0.013025,0.0180927019,0.015053,False,True,5.0,-724.82678,1.75962178,0.0923172,5.0,5.0,5.0,5.0,0.0,5.0,False,0.1842903903,0.124727,0.04908,0.12874,0.30972,borderline,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.1843_eV_per_A; max_abs_last20_energy_drift=0.1287_eV; rough_barrier_available; use_for_triage_only_until_continuation_or_converged_NEB_confirms,far-ZZ backup,False,33,P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d__134__32,0.17121755,0.39803251,0.42875771,True,0.16417096,far_ZZ,ZZ_hop,1.58840423,1.33086407,0.07185376,0.30571531,finetuned,foundation,Far-ZZ,Far-ZZ 134->32,-1.58840423,-1.33086407,1,ZZ 134-32,,True,True,primary_anchor,1
P_P137N4_06c3f239-33bb-44df-8e03-5bd0614c77df,22,58,300.0,-0.02,.TRUE.,0.03,3.0,5.0,-760.4404103,-760.9728509,0.009182878035,0.009042,0.009454091019,0.00847,True,True,2.0,-760.16009,0.28032035,0.81276094,5.0,5.0,5.0,5.0,5.0,0.0,False,0.3363377943,0.297557,0.00109,0.00386,0.04145,borderline,max_image_force_norm=0.3363_eV_per_A; max_abs_last20_energy_drift=0.00386_eV; rough_barrier_available; use_for_triage_only_until_continuation_or_converged_NEB_confirms,near-N positive hedge,True,12,P_P137N4_06c3f239-33bb-44df-8e03-5bd0614c77df__22__58,0.0056552412,0.81006998,0.38825416,True,0.74508577,near_dopant,nearN_hop,0.2746651088,0.10793381000000002,0.06767517,0.00269096,finetuned,finetuned,Near-N,Near-N 22->58,-0.2746651088,0.10793381000000002,2,N 22-58,,True,True,primary_anchor,1
P_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39,119,11,,,,,,,,,,,,,,,,,0.6641889,0.65791482,,,,,,,,0.3725313379,,,0.01859,,borderline,,formal DFT-NEB supporting path,False,80,P_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39__119__11,,,,False,,near_dopant,nearN_hop,,,,,,,Near-N,Near-N 119->11,,,2,N 119-11,P_P130N5_2d2edeb9-0215-4da6-873c-d39a5a44fe39__119__11,False,True,supporting_weak_path,1
P_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb,131,90,,,,,,,,,,,,,,,,,0.88735083,0.21710076,,,,,,,,0.6834874714,,,0.12748,,borderline,,formal DFT-NEB supporting path,False,80,P_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb__131__90,0.23949072,0.44281194,0.00080734293,True,0.74925796,near_dopant,nearN_hop,0.6478601100000001,0.8865434870700001,,,,,Near-N,Near-N 131->90,-0.6478601100000001,-0.8865434870700001,2,N 131-90,P_P130N5_215544be-bf9c-449d-8483-f0a975ef4feb__131__90,False,True,supporting_weak_path,1
P_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526,38,74,,,,,,,,,,,,,,,,,1.0066331,-0.08945147,,,,,,,,1.299544595,,,0.00943,,failed_or_uninterpretable,,formal DFT-NEB supporting path,False,80,P_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526__38__74,,,,False,,near_dopant,nearN_hop,,,,,,,Near-N,Near-N 38->74,,,2,N 38-74,P_P134N3_dda7d839-bc4d-48cb-a66f-1ba5db069526__38__74,False,False,failed_or_uninterpretable,3
P_P130N8_4da67312-af60-4b2d-adf5-10c7bd23799c,6,114,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-749.2949268,-749.2949268,0.01254542869,0.011632,0.01254542869,0.011632,True,True,3.0,-748.8692,0.42572681,0.42572681,5.0,5.0,5.0,5.0,5.0,0.0,False,0.1265324806,0.121004,0.00141,0.0031,0.01295,usable_low_precision,max_image_force_norm=0.1265_eV_per_A; max_abs_last20_energy_drift=0.0031_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,escape positive hedge,True,13,P_P130N8_4da67312-af60-4b2d-adf5-10c7bd23799c__6__114,0.12514073,0.1264913,0.5727227,True,0.70806247,escape,trap_escape,0.30058608,0.14699589000000002,0.28233566,0.29923551,finetuned,foundation,Escape,Escape 6->114,-0.30058608,0.14699589000000002,4,Esc 6-114,,True,True,primary_anchor,0
P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c,10,118,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-751.8107771,-751.8848271,0.0217801958,0.017014,0.01888692442,0.014043,False,True,3.0,-751.37798,0.43279714,0.50684705,5.0,5.0,5.0,5.0,5.0,0.0,False,0.2699705926,0.228156,0.00391,0.00708,0.01473,usable_low_precision,max_image_force_norm=0.27_eV_per_A; max_abs_last20_energy_drift=0.00708_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,escape diversity,False,25,P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c__10__118,0.33811546,0.60119986,0.25046488,True,0.18972928,escape,trap_escape,0.09468168000000005,0.18233226000000002,0.3171177699999999,0.09435281,foundation,finetuned,Escape,Escape 10->118,-0.09468168000000005,-0.18233226000000002,4,Esc 10-118,,True,True,primary_anchor,0
P_P126N9_99e52c62-7004-4c8b-8dc2-23541285b4c4,37,1,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-731.5695399,-731.8883071,0.03353485807,0.026836,0.01937382229,0.016887,False,True,3.0,-731.26805,0.30148986,0.62025706,5.0,5.0,5.0,5.0,5.0,0.0,False,0.2565793748,0.180438,0.00511,0.01235,0.04738,usable_low_precision,max_image_force_norm=0.2566_eV_per_A; max_abs_last20_energy_drift=0.01235_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,escape diversity,False,24,P_P126N9_99e52c62-7004-4c8b-8dc2-23541285b4c4__37__1,0.13926681,0.16761245,0.59298753,True,0.0046230529,escape,trap_escape,0.16222305,0.29149767000000004,0.6156340071,0.45264461,foundation,finetuned,Escape,Escape 37->1,-0.16222305,0.29149767000000004,4,Esc 37-1,,True,True,primary_anchor,0
P_P126N9_72625443-b1e7-46d4-ae25-d5d00e84ff62,71,107,200.0,-0.02,.TRUE.,0.03,3.0,5.0,-737.9245615,-737.928837,0.07409650273,0.071399,0.01890191181,0.018175,False,True,1.0,-736.56508,1.35948151,1.36375697,5.0,5.0,5.0,5.0,0.0,5.0,False,0.2119676235,0.201277,0.01189,0.02795,0.09169,usable_low_precision,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.212_eV_per_A; max_abs_last20_energy_drift=0.02795_eV; rough_barrier_available; not_force_converged_but_force_and_last20_energy_drift_are_moderate,escape control,False,34,P_P126N9_72625443-b1e7-46d4-ae25-d5d00e84ff62__71__107,0.31186549,0.6684314,0.18070779,True,0.5401423,escape,trap_escape,1.04761602,1.17877372,0.8236146700000001,0.6953255700000001,foundation,finetuned,Escape,Escape 71->107,-1.04761602,-1.17877372,4,Esc 71-107,,True,True,primary_anchor,0
P_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c,5,113,,,,,,,,,,,,,,,,,1.47502078,1.75653915,,,,,,,,0.3602911814,,,0.00874,,borderline,,formal DFT-NEB supporting path,False,80,P_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c__5__113,0.61031428,0.62172847,0.32617673,True,0.47402779,escape,trap_escape,0.8647064999999999,1.14884405,,,,,Escape,Escape 5->113,-0.8647064999999999,-1.14884405,4,Esc 5-113,P_P137N4_45d7c27d-f7cb-443f-93fd-622d98716a8c__5__113,False,True,supporting_weak_path,1
P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c,10,112,80.0,-0.02,.FALSE.,0.03,3.0,5.0,-751.8107771,-752.8709438,0.0217801958,0.017014,0.009230214461,0.007512,False,True,1.0,-751.46084,0.34993714,1.41010376,5.0,5.0,5.0,5.0,0.0,5.0,False,0.6391040229,0.435654,0.00448,0.0091,0.01498,borderline,5_images_hit_NSW_limit; 0_of_5_images_reached_required_accuracy; max_image_force_norm=0.6391_eV_per_A; max_abs_last20_energy_drift=0.0091_eV; rough_barrier_available; use_for_triage_only_until_continuation_or_converged_NEB_confirms,escape triage,False,35,P_P137N3_58779a3f-bd47-4dc3-8ca1-4e7b8b93f58c__10__112,0.63072431,0.47748414,0.093370427,True,0.58678303,escape,trap_escape,0.28078717,0.256566713,0.82332073,0.93261962,finetuned,foundation,Escape,Escape 10->112,0.28078717,-0.256566713,4,Esc 10-112,,True,True,primary_anchor,1
P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d,115,80,,,,,,,,,,,,,,,,,1.1259099,0.45925616,,,,,,,,0.7952465558,,,0.07831,,borderline,,formal DFT-NEB supporting path,False,80,P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d__115__80,0.83620086,0.31476729,0.66118092,True,0.22068311,escape,trap_escape,0.28970903999999986,0.46472897999999996,,,,,Escape,Escape 115->80,-0.28970903999999986,-0.46472897999999996,4,Esc 115-80,P_P130N5_73b92a80-edba-4628-aa33-53087cf4717d__115__80,False,True,supporting_weak_path,1
P_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2,124,89,,,,,,,,,,,,,,,,,-0.1099691,-0.65041989,,,,,,,,1.072468807,,,0.24798,,failed_or_uninterpretable,,formal DFT-NEB supporting path,False,80,P_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2__124__89,0.99330384,0.011634372,0.12554564,True,0.35186358,escape,trap_escape,1.10327294,0.23551474,,,,,Escape,Escape 124->89,1.10327294,0.23551474,4,Esc 124-89,P_P134N4_6e5f359b-6e75-4487-8517-24b248721bf2__124__89,False,False,failed_or_uninterpretable,3
